[0.017s] Invoking command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake /home/roy/biped_lower/deploy/biped_ws/src/biped_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/roy/biped_lower/deploy/biped_ws/install/biped_description
[0.264s] -- The C compiler identification is GNU 13.3.0
[0.398s] -- The CXX compiler identification is GNU 13.3.0
[0.430s] -- Detecting C compiler ABI info
[0.666s] -- Detecting C compiler ABI info - done
[0.683s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.683s] -- Detecting C compile features
[0.684s] -- Detecting C compile features - done
[0.708s] -- Detecting CXX compiler ABI info
[1.058s] -- Detecting CXX compiler ABI info - done
[1.075s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.075s] -- Detecting CXX compile features
[1.076s] -- Detecting CXX compile features - done
[1.079s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.354s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.505s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.737s] -- Configuring done (1.7s)
[1.743s] -- Generating done (0.0s)
[1.746s] -- Build files have been written to: /home/roy/biped_lower/deploy/biped_ws/build/biped_description
[1.756s] Invoked command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake /home/roy/biped_lower/deploy/biped_ws/src/biped_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/roy/biped_lower/deploy/biped_ws/install/biped_description
[1.758s] Invoking command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /home/roy/biped_lower/deploy/biped_ws/build/biped_description -- -j4 -l4
[1.825s] Invoked command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /home/roy/biped_lower/deploy/biped_ws/build/biped_description -- -j4 -l4
[1.842s] Invoking command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --install /home/roy/biped_lower/deploy/biped_ws/build/biped_description
[1.856s] -- Install configuration: ""
[1.856s] -- Execute custom install script
[2.656s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/ament_index/resource_index/package_run_dependencies/biped_description
[2.676s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/ament_index/resource_index/parent_prefix_path/biped_description
[2.693s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/environment/ament_prefix_path.sh
[2.709s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/environment/ament_prefix_path.dsv
[2.738s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/environment/path.sh
[2.756s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/environment/path.dsv
[2.773s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/local_setup.bash
[2.791s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/local_setup.sh
[2.807s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/local_setup.zsh
[2.826s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/local_setup.dsv
[2.845s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/package.dsv
[2.864s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/ament_index/resource_index/packages/biped_description
[2.884s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/cmake/biped_descriptionConfig.cmake
[2.901s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/cmake/biped_descriptionConfig-version.cmake
[2.919s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/package.xml
[2.940s] Invoked command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --install /home/roy/biped_lower/deploy/biped_ws/build/biped_description
